agent1,agent2,total_num_agents,common_start_frame,common_end_frame,scene
99,4,8,1,18,scene-0302
99,2,8,1,37,scene-0302
4,2,8,1,18,scene-0302
99,4,6,1,37,scene-0303
99,6,11,1,26,scene-0304
99,4,11,1,36,scene-0304
99,3,7,1,31,scene-0306
3,1,7,3,31,scene-0306
2,1,4,1,37,scene-0316
1,2,5,1,20,scene-0318
2,3,5,1,36,scene-0318
3,1,5,14,27,scene-0348
99,1,3,1,33,scene-0354
3,0,9,16,30,scene-0355
1,3,5,1,16,scene-0363
99,0,2,1,25,scene-0365
99,6,8,11,33,scene-0366
1,2,8,1,21,scene-0366
3,5,8,10,26,scene-0366
5,4,8,12,26,scene-0366
4,5,12,1,19,scene-0368
4,6,12,3,18,scene-0368
3,1,12,1,28,scene-0368
5,1,8,1,22,scene-0369
4,1,8,1,25,scene-0369
99,0,2,1,34,scene-0390
3,2,5,1,19,scene-0392
99,0,2,1,32,scene-0394
99,10,13,5,25,scene-0397
99,0,13,8,37,scene-0397
99,6,13,17,35,scene-0397
99,2,13,22,37,scene-0397
11,7,13,1,12,scene-0397
7,10,13,5,12,scene-0397
17,14,43,24,34,scene-0399
15,5,22,11,20,scene-0400
5,4,22,13,25,scene-0400
99,2,4,1,38,scene-0403
0,2,4,1,38,scene-0403
99,5,7,20,38,scene-0424
99,0,6,1,37,scene-0425
99,4,6,4,37,scene-0425
1,2,6,21,35,scene-0425
99,2,4,2,28,scene-0426
99,2,8,1,34,scene-0436
99,0,8,1,18,scene-0436
5,3,7,1,25,scene-0444
99,1,6,8,26,scene-0447
99,2,6,15,35,scene-0447
0,3,6,2,15,scene-0447
99,1,5,1,37,scene-0451
0,2,5,13,24,scene-0451
99,2,5,1,27,scene-0453
99,1,3,1,38,scene-0458
99,8,13,1,36,scene-0461
8,2,13,17,36,scene-0461
99,6,10,1,38,scene-0462
6,0,10,1,38,scene-0462
3,5,9,17,37,scene-0463
3,1,8,15,26,scene-0464
0,5,10,1,23,scene-0469
3,5,10,1,37,scene-0469
5,4,10,1,37,scene-0469
5,7,10,1,37,scene-0469
0,3,5,10,27,scene-0472
99,2,6,9,38,scene-0475
99,0,4,18,38,scene-0479
1,0,4,18,38,scene-0479
99,3,9,16,37,scene-0480
2,1,10,14,28,scene-0504
1,7,10,14,28,scene-0504
99,1,13,1,22,scene-0518
10,1,13,1,22,scene-0518
99,0,2,1,38,scene-0526
9,3,11,3,34,scene-0531
99,8,12,2,37,scene-0536
9,0,12,4,13,scene-0536
