
-------------------------- loading train data --------------------------
loading sequence scene-0301 ...
loading sequence scene-0302 ...
loading sequence scene-0303 ...
loading sequence scene-0304 ...
loading sequence scene-0305 ...
loading sequence scene-0306 ...
loading sequence scene-0315 ...
loading sequence scene-0316 ...
loading sequence scene-0317 ...
loading sequence scene-0318 ...
loading sequence scene-0321 ...
loading sequence scene-0323 ...
loading sequence scene-0324 ...
loading sequence scene-0328 ...
loading sequence scene-0347 ...
loading sequence scene-0348 ...
loading sequence scene-0350 ...
loading sequence scene-0351 ...
loading sequence scene-0352 ...
loading sequence scene-0353 ...
loading sequence scene-0354 ...
loading sequence scene-0355 ...
loading sequence scene-0356 ...
loading sequence scene-0357 ...
loading sequence scene-0358 ...
loading sequence scene-0359 ...
loading sequence scene-0360 ...
loading sequence scene-0362 ...
loading sequence scene-0363 ...
loading sequence scene-0364 ...
loading sequence scene-0365 ...
loading sequence scene-0366 ...
loading sequence scene-0367 ...
loading sequence scene-0368 ...
loading sequence scene-0369 ...
loading sequence scene-0371 ...
loading sequence scene-0372 ...
loading sequence scene-0373 ...
loading sequence scene-0374 ...
loading sequence scene-0375 ...
loading sequence scene-0376 ...
loading sequence scene-0377 ...
loading sequence scene-0378 ...
loading sequence scene-0380 ...
loading sequence scene-0381 ...
loading sequence scene-0382 ...
loading sequence scene-0385 ...
loading sequence scene-0386 ...
loading sequence scene-0388 ...
loading sequence scene-0389 ...
loading sequence scene-0390 ...
loading sequence scene-0391 ...
loading sequence scene-0392 ...
loading sequence scene-0393 ...
loading sequence scene-0394 ...
loading sequence scene-0395 ...
loading sequence scene-0396 ...
loading sequence scene-0397 ...
loading sequence scene-0398 ...
loading sequence scene-0399 ...
loading sequence scene-0400 ...
loading sequence scene-0401 ...
loading sequence scene-0402 ...
loading sequence scene-0403 ...
loading sequence scene-0405 ...
loading sequence scene-0406 ...
loading sequence scene-0407 ...
loading sequence scene-0410 ...
loading sequence scene-0411 ...
loading sequence scene-0412 ...
loading sequence scene-0413 ...
loading sequence scene-0414 ...
loading sequence scene-0415 ...
loading sequence scene-0419 ...
loading sequence scene-0420 ...
loading sequence scene-0421 ...
loading sequence scene-0422 ...
loading sequence scene-0423 ...
loading sequence scene-0424 ...
loading sequence scene-0425 ...
loading sequence scene-0426 ...
loading sequence scene-0427 ...
loading sequence scene-0428 ...
loading sequence scene-0429 ...
loading sequence scene-0430 ...
loading sequence scene-0431 ...
loading sequence scene-0432 ...
loading sequence scene-0433 ...
loading sequence scene-0434 ...
loading sequence scene-0435 ...
loading sequence scene-0436 ...
loading sequence scene-0437 ...
loading sequence scene-0438 ...
loading sequence scene-0439 ...
loading sequence scene-0443 ...
loading sequence scene-0444 ...
loading sequence scene-0445 ...
loading sequence scene-0446 ...
loading sequence scene-0447 ...
loading sequence scene-0450 ...
loading sequence scene-0451 ...
loading sequence scene-0452 ...
loading sequence scene-0453 ...
loading sequence scene-0454 ...
loading sequence scene-0455 ...
loading sequence scene-0456 ...
loading sequence scene-0457 ...
loading sequence scene-0458 ...
loading sequence scene-0459 ...
loading sequence scene-0461 ...
loading sequence scene-0462 ...
loading sequence scene-0463 ...
loading sequence scene-0464 ...
loading sequence scene-0465 ...
loading sequence scene-0467 ...
loading sequence scene-0468 ...
loading sequence scene-0469 ...
loading sequence scene-0472 ...
loading sequence scene-0474 ...
loading sequence scene-0475 ...
loading sequence scene-0476 ...
loading sequence scene-0477 ...
loading sequence scene-0478 ...
loading sequence scene-0479 ...
loading sequence scene-0480 ...
loading sequence scene-0499 ...
loading sequence scene-0500 ...
loading sequence scene-0501 ...
loading sequence scene-0502 ...
loading sequence scene-0504 ...
loading sequence scene-0505 ...
loading sequence scene-0506 ...
loading sequence scene-0507 ...
loading sequence scene-0508 ...
loading sequence scene-0509 ...
loading sequence scene-0510 ...
loading sequence scene-0511 ...
loading sequence scene-0512 ...
loading sequence scene-0513 ...
loading sequence scene-0514 ...
loading sequence scene-0515 ...
loading sequence scene-0517 ...
loading sequence scene-0518 ...
loading sequence scene-0525 ...
loading sequence scene-0526 ...
loading sequence scene-0527 ...
loading sequence scene-0528 ...
loading sequence scene-0529 ...
loading sequence scene-0530 ...
loading sequence scene-0531 ...
loading sequence scene-0532 ...
loading sequence scene-0533 ...
loading sequence scene-0534 ...
loading sequence scene-0535 ...
loading sequence scene-0536 ...
loading sequence scene-0537 ...
loading sequence scene-0538 ...
loading sequence scene-0539 ...
loading sequence scene-0541 ...
loading sequence scene-0542 ...
loading sequence scene-0543 ...
loading sequence scene-0544 ...
loading sequence scene-0545 ...
loading sequence scene-0546 ...
loading sequence scene-0566 ...
loading sequence scene-0570 ...
loading sequence scene-0571 ...
loading sequence scene-0572 ...
loading sequence scene-0573 ...
loading sequence scene-0574 ...
loading sequence scene-0575 ...
loading sequence scene-0576 ...
loading sequence scene-0577 ...
loading sequence scene-0578 ...
loading sequence scene-0580 ...
loading sequence scene-0582 ...
loading sequence scene-0583 ...
loading sequence scene-0584 ...
loading sequence scene-0585 ...
loading sequence scene-0586 ...
loading sequence scene-0587 ...
loading sequence scene-0588 ...
