loading model from checkpoint: results/nuscenes_5sample_agentformer/models/model_0035.p

-------------------------- loading train data --------------------------
loading sequence scene-0061 ...
loading sequence scene-0553 ...
loading sequence scene-0655 ...
loading sequence scene-0757 ...
loading sequence scene-0796 ...
loading sequence scene-1077 ...
loading sequence scene-1094 ...
loading sequence scene-1100 ...
total num samples: 295
------------------------------ done --------------------------------

